
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:05:56 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4100/5388 (76%) | 46s | 88.6 股/s | 预计剩余 ~15s
2026-06-15T18:05:56 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4105/5388 (76%) | 46s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:56 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4110/5388 (76%) | 46s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4115/5388 (76%) | 46s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4120/5388 (76%) | 46s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4125/5388 (76%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4130/5388 (76%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4135/5388 (76%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4140/5388 (76%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4145/5388 (76%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4150/5388 (77%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4155/5388 (77%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4160/5388 (77%) | 47s | 88.6 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4165/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4170/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4175/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4180/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4185/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4190/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~14s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4195/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:57 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4200/5388 (77%) | 47s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4205/5388 (78%) | 47s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4210/5388 (78%) | 47s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4215/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4220/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4225/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4230/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4235/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4240/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4245/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4250/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4255/5388 (78%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4260/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4265/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4270/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4275/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~13s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4280/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4285/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:58 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4290/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4295/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4300/5388 (79%) | 48s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4305/5388 (79%) | 49s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4310/5388 (79%) | 49s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4315/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4320/5388 (80%) | 49s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4325/5388 (80%) | 49s | 88.7 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4330/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4335/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4340/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4345/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4350/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4355/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4360/5388 (80%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4365/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~12s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4370/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4375/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4380/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:05:59 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4385/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4390/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4395/5388 (81%) | 49s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4400/5388 (81%) | 50s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4405/5388 (81%) | 50s | 88.8 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4410/5388 (81%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4415/5388 (81%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4420/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4425/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4430/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4435/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4440/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4445/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4450/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~11s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4455/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4460/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4465/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4470/5388 (82%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4475/5388 (83%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:00 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4480/5388 (83%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4485/5388 (83%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4490/5388 (83%) | 50s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4495/5388 (83%) | 51s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4500/5388 (83%) | 51s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4505/5388 (83%) | 51s | 88.9 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4510/5388 (83%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4515/5388 (83%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4520/5388 (83%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4525/5388 (83%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4530/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4535/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4540/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~10s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4545/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4550/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4555/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4560/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4565/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4570/5388 (84%) | 51s | 89.0 股/s | 预计剩余 ~9s
2026-06-15T18:06:01 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4575/5388 (84%) | 51s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4580/5388 (85%) | 51s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4585/5388 (85%) | 51s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4590/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4595/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4600/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4605/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4610/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4615/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4620/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4625/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4630/5388 (85%) | 52s | 89.1 股/s | 预计剩余 ~9s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4635/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4640/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4645/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4650/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4655/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4660/5388 (86%) | 52s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:02 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4665/5388 (86%) | 52s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4670/5388 (86%) | 52s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4675/5388 (86%) | 52s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4680/5388 (86%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4685/5388 (86%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4690/5388 (87%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4695/5388 (87%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4700/5388 (87%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4705/5388 (87%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4710/5388 (87%) | 53s | 89.1 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4715/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~8s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4720/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4725/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4730/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4735/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~7s
2026-06-15T18:06:03 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 4740/5388 (87%) | 53s | 89.2 股/s | 预计剩余 ~7s
